obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1520, 1523.9, 170180, 87068, 6520, 7167, 4543, 15490, 16961, 4359, 75, 38, NA, 312288,  
1521, 1524.9, 20468, 4719, 2911, 4962, 5286, 5903, 8610, 5184, 78, 48, NA, 58043,  
1522, 1525.9, 90520, 11054, 12709, 2174, 3923, 12578, 5829, 4363, 70, 56, NA, 143150,  
1523, 1527.0, 695711, 377460, 101146, 12096, 16880, 68751, 31471, 41485, 57, 60, NA, 1345000,  
1524, 1527.9, 652770, 60015, 899, 12351, 8037, 13719, 8015, 2455, 60, 61, NA, 758261,  
1525, 1528.9, 210031, 22388, 24609, 8016, 6988, 12041, 8793, 2071, 53, 66, NA, 294937,  
1526, 1529.9, 40662, 31566, 10944, 6473, 14330, 16280, 3574, 3293, 50, 60, NA, 127122,  
1527, 1530.9, 106921, 69149, 154361, 63702, 11566, 49667, 49174, 6350, 51, 78, NA, 510890,  
1528, 1531.9, 310639, 23907, 3661, 21689, 8306, 9554, 14037, 1696, 51, 91, NA, 393489,  
1529, 1532.9, 36243, 25429, 2100, 3866, 4787, 6187, 8270, 1347, 50, 77, NA, 88229,  
1530, 1534.0, 52206, 23490, 15438, 4078, 8461, 6917, 11376, 1554, 43, 81, NA, 123520,  
1531, 1534.9, 502480, 167641, 35581, 4566, 13725, 44596, 27577, 15580, 44, 60, NA, 811746,  
1532, 1535.9, 154217, 59355, 14134, 4879, 7342, 3124, 8219, 4703, 29, 53, NA, 255973,  
1533, 1536.9, 6615, 5239, 2197, 1926, 3183, 7212, 6438, 4660, 43, 57, NA, 37470,  
1534, 1537.9, 937615, 322318, 8378, 43365, 14142, 29931, 46897, 25693, 37, 44, NA, 1428339,  
1535, 1538.9, 32113, 11075, 2322, 4157, 7295, 5924, 8783, 5870, 40, 50, NA, 77539,  
1536, 1539.9, 1346487, 359369, 42271, 73636, 32965, 21667, 21733, 9614, 41, 50, NA, 1907742,  
1537, 1541.0, 291193, 183640, 45291, 26362, 15218, 17732, 30386, 12217, 17, 51, NA, 622039,  
1538, 1541.9, 1016326, 43752, 3273, 9138, 20859, 4136, 6014, 9376, 17, 54, NA, 1112874,  
1539, 1542.9, 659882, 124027, 2463, 18701, 9153, 10872, 14583, 7653, 4, 48, NA, 847334,  
1540, 1543.9, 29192, 2218, 5713, 5852, 3667, 4680, 2978, 5268, 24, 61, NA, 59568,  
1541, 1545.0, 17161, 1602, 540, 523, 933, 2658, 2776, 1275, 48, 56, NA, 27468,  
1542, 1545.9, 115547, 11529, 3975, 2060, 4085, 2598, 697, 187, 54, 63, NA, 140678,  
1543, 1546.9, 5873, 3482, 1573, 1214, 1331, 2512, 3531, 466, 69, 70, NA, 19982,  
1544, 1548.0, 5518, 2682, 967, 2386, 1220, 3644, 3449, 1218, 77, 63, NA, 21084,  
1545, 1548.9, 1513, 8380, 2053, 3992, 3340, 7740, 2012, 1674, 69, 66, NA, 30704,  
1546, 1549.9, 85864, 51256, 24640, 15229, 10015, 16600, 26615, 14580, 74, 69, NA, 244799,  
1547, 1550.9, 1304179, 231718, 70438, 31704, 13403, 29047, 13211, 7425, 60, 69, NA, 1701125,  
1548, 1552.0, 2839, 5503, 354, 1893, 1556, 2462, 3306, 2122, 51, 63, NA, 20035,  
1549, 1552.9, 120986, 110602, 14532, 6042, 2663, 9876, 6133, 2188, 34, 57, NA, 273022,  
1550, 1553.9, 3432, 3691, 754, 1544, 1574, 2938, 4413, 924, 41, 51, NA, 19270,  
1551, 1554.9, 516230, 6808, 5092, 22781, 20731, 12779, 20407, 2781, 54, 57, NA, 607609,  
1552, 1555.9, 4193, 6480, 1092, 3119, 9757, 3444, 1655, 1894, 54, 57, NA, 31634,  
1553, 1556.9, 118241, 11062, 4795, 1508, 2599, 1126, 510, 273, 54, 66, NA, 140114,  
1554, 1557.9, 3816, 5999, 2077, 1845, 2918, 3292, 3501, 3731, 50, 69, NA, 27179,  
1555, 1559.0, 5577, 8099, 2901, 3674, 1551, 3746, 1755, 1765, 47, 66, NA, 29068,  
1556, 1559.9, 10086, 4885, 2473, 1449, 2539, 3096, 3099, 2089, 48, 70, NA, 29716,  
1557, 1560.9, 67394, 11590, 6908, 7909, 6992, 8225, 3365, 2898, 63, 74, NA, 115281,  
1558, 1561.9, 11781, 8916, 976, 5366, 1666, 5378, 2986, 2231, 64, 75, NA, 39300,  
1559, 1563.0, 60052, 26230, 10435, 4697, 5389, 6981, 6889, 1543, 60, 74, NA, 122216,  
1560, 1563.9, 3916, 2612, 4178, 1219, 4303, 8113, 2927, 2271, 69, 70, NA, 29539,  
1561, 1564.9, 101356, 10360, 1848, 1774, 4693, 1671, 739, 717, 60, 61, NA, 123158,  
1562, 1565.9, 8539, 2619, 7770, 3657, 2430, 5134, 1907, 916, 61, 75, NA, 32972,  
1563, 1566.9, 7044, 872, 1449, 2448, 859, 5858, 7147, 786, 80, 78, NA, 26463,  
1564, 1567.9, 192891, 32820, 6573, 3197, 6783, 3434, 2155, 1222, 56, 74, NA, 249075,  
1565, 1568.9, 324844, 32346, 6695, 5373, 8053, 23302, 7536, 7821, 69, 70, NA, 415970,  
1566, 1570.0, 4158, 2504, 378, 681, 536, 10666, 1953, 1553, 84, 43, NA, 22429,  
1567, 1570.9, 63240, 32528, 3536, 3551, 2013, 4979, 5665, 1433, 63, 30, NA, 116945,  
1568, 1571.9, 12147, 3937, 4567, 1725, 3277, 5810, 3088, 1005, 80, 40, NA, 35556,  
1569, 1572.9, 8161, 50927, 1738, 2307, 2580, 3202, 3178, 442, 57, 30, NA, 72535,  
1570, 1573.9, 7201, 4287, 519, 2182, 2383, 4335, 2421, 1121, 44, 43, NA, 24449,  
1571, 1574.9, 4148, 5048, 1446, 2479, 3069, 2239, 3181, 775, 51, 51, NA, 22385,  
1572, 1575.9, 69795, 14673, 5557, 4168, 5123, 5182, 1461, 2595, 43, 48, NA, 108554,  
1573, 1577.0, 5911, 3626, 4876, 942, 750, 3584, 2147, 887, 60, 74, NA, 22723,  
1574, 1577.9, 4424, 1290, 2494, 1278, 1333, 4979, 2554, 1705, 63, 80, NA, 20057,  
1575, 1578.9, 1932, 2317, 224, 2081, 1097, 5380, 2176, 1536, 77, 77, NA, 16743,  
1576, 1579.9, 93121, 13722, 10117, 3703, 3713, 3391, 3880, 1377, 69, 81, NA, 133024,  
1577, 1580.9, 1417, 1083, 461, 1645, 527, 2803, 2235, 555, 78, 78, NA, 10726,  
1578, 1581.9, 14919, 11992, 2890, 2249, 4051, 4594, 3441, 1262, 66, 69, NA, 45398,  
1579, 1582.9, 261615, 78693, 28077, 20401, 30054, 20709, 9191, 4922, 50, 74, NA, 453662,  
1580, 1583.9, 294757, 17423, 1270, 1191, 7149, 7656, 1020, 2596, 60, 50, NA, 333062,  
1581, 1584.9, 8434, 6547, 2894, 3466, 1932, 3653, 1571, 959, 50, 51, NA, 29456,  
1582, 1585.9, 3427, 1998, 1948, 2156, 1455, 3720, 1598, 2535, 57, 60, NA, 18837,  
1583, 1586.9, 4083, 4651, 2565, 1971, 1279, 4994, 2218, 712, 67, 61, NA, 22473,  
1584, 1588.0, 361762, 64505, 62035, 15417, 11809, 8923, 4695, 3726, 53, 88, NA, 532872,  
1585, 1588.9, 1395862, 1013096, 157462, 119927, 78078, 45438, 132066, 25253, 35, 80, NA, 2967182,  
1586, 1589.9, 1179066, 667868, 86657, 48743, 20507, 33271, 45814, 14764, 11, 67, NA, 2096690,  
1587, 1590.9, 165967, 18899, 10900, 6210, 2810, 3823, 2977, 2676, 1, 74, NA, 214262,  
1588, 1591.9, 236741, 25141, 6148, 3794, 1247, 4016, 6572, 1858, 3, 63, NA, 285517,  
1589, 1592.9, 393877, 67914, 5795, 1931, 1398, 16349, 5564, 4077, 17, 53, NA, 496905,  
1590, 1593.9, 111404, 24426, 5349, 3795, 7431, 17841, 9371, 1446, 38, 51, NA, 181063,  
1591, 1595.0, 234970, 56867, 14989, 1272, 3658, 17803, 5371, 3845, 47, 40, NA, 338775,  
1592, 1595.9, 394150, 193562, 12060, 15037, 21210, 8595, 11669, 3440, 38, 29, NA, 659723,  
1593, 1596.9, 701508, 10847, 1445, 10639, 3798, 3423, 2124, 798, 35, 50, NA, 734582,  
1594, 1597.9, 76838, 63817, 16414, 1294, 9080, 19753, 12016, 1566, 27, 50, NA, 200778,  
1595, 1599.0, 940880, 63233, 6355, 8799, 20911, 6425, 14089, 4696, 17, 48, NA, 1065388,  
1596, 1599.9, 1280149, 106730, 24552, 31120, 11020, 6436, 10260, 6583, 17, 60, NA, 1476850,  
1597, 1600.9, 1609318, 234133, 17390, 36799, 42616, 65363, 20068, 6410, 23, 47, NA, 2032097,  
1598, 1601.9, 179206, 26113, 8429, 3004, 2047, 1792, 1501, 1774, 8, 53, NA, 223866,  
1599, 1602.9, 68784, 7625, 3898, 3339, 4675, 4322, 10535, 2132, 20, 63, NA, 105310,  
1600, 1603.9, 370502, 8880, 5133, 4323, 4029, 2448, 1815, 1785, 29, 67, NA, 398915,  
1601, 1604.9, 475483, 90733, 15128, 5790, 12648, 33118, 32402, 7134, 34, 66, NA, 672436,  
1602, 1605.9, 4422, 1694, 1362, 2423, 2810, 4287, 1008, 5220, 57, 67, NA, 23226,  
1603, 1606.9, 3045, 2284, 2727, 3105, 6562, 4625, 3504, 1977, 63, 67, NA, 27829,  
1604, 1607.9, 441900, 95997, 14037, 7799, 13130, 13496, 35213, 16456, 61, 54, NA, 638028,  
1605, 1608.9, 480, 3392, 346, 2212, 6048, 2032, 2374, 1844, 63, 57, NA, 18728,  
1606, 1609.9, 119371, 31835, 2421, 415, 1307, 1273, 1666, 1436, 35, 40, NA, 159724,  
1607, 1610.9, 31139, 3693, 855, 2173, 1463, 4760, 1948, 925, 37, 37, NA, 46956,  
1608, 1611.9, 1341, 4310, 732, 1878, 4032, 9889, 2510, 841, 57, 35, NA, 25533,  
1609, 1613.0, 1507, 1023, 1009, 2713, 1603, 12917, 1927, 1770, 75, 37, NA, 24469,  
1610, 1613.9, 3223, 1083, 1644, 2107, 901, 5251, 4284, 2540, 100, 54, NA, 21033,  
1611, 1614.9, 376129, 27765, 6513, 17457, 11725, 14942, 13313, 6385, 97, 57, NA, 474229,  
1612, 1615.9, 2147, 3157, 1883, 3281, 5414, 6169, 4750, 741, 91, 67, NA, 27542,  
1613, 1616.9, 238133, 27350, 9652, 5170, 2494, 2180, 914, 961, 57, 75, NA, 286854,  
1614, 1617.9, 1130, 2446, 2655, 2224, 1688, 4011, 4108, 1539, 51, 77, NA, 19801,  
1615, 1618.9, 679, 2507, 1160, 2522, 2243, 2348, 5138, 1914, 54, 78, NA, 18511,  
1616, 1620.0, 1939, 2563, 2974, 2766, 1914, 2686, 1692, 2648, 47, 88, NA, 19182,  
1617, 1620.9, 3985, 4053, 2923, 3705, 1732, 9753, 3792, 1039, 70, 87, NA, 30982,  
1618, 1621.9, 161521, 7806, 4661, 3831, 1029, 2556, 2010, 1572, 60, 90, NA, 184986,  
1619, 1622.9, 3236, 924, 3833, 936, 1934, 6666, 1921, 5306, 69, 88, NA, 24756,  
1620, 1623.9, 1353, 2823, 951, 2179, 3036, 4607, 3494, 1627, 78, 78, NA, 20070,  
1621, 1624.9, 1025, 2782, 636, 1240, 3829, 2188, 8854, 943, 74, 70, NA, 21497,  
1622, 1625.9, 3001, 1498, 246, 2110, 1996, 4485, 2309, 2869, 90, 61, NA, 18514,  
1623, 1626.9, 372768, 19740, 25884, 5334, 19117, 24553, 18216, 6174, 81, 61, NA, 491786,  
1624, 1627.9, 3145, 3269, 3036, 1861, 1288, 9324, 6222, 1990, 84, 63, NA, 30135,  
1625, 1628.9, 22090, 2870, 2508, 2445, 2461, 3954, 2893, 2396, 87, 70, NA, 41617,  
1626, 1629.9, 130081, 16502, 3302, 4945, 942, 1668, 5304, 853, 61, 77, NA, 163597,  
1627, 1631.0, 2435, 1829, 3794, 7111, 5354, 4019, 2710, 4204, 60, 83, NA, 31456,  
1628, 1631.9, 63765, 3585, 392, 713, 1143, 1497, 1365, 439, 47, 77, NA, 72899,  
1629, 1632.9, 483956, 22132, 5284, 15860, 15472, 11807, 20700, 6554, 41, 75, NA, 581765,  
1630, 1633.9, 10087, 3948, 3660, 1381, 2246, 5649, 2900, 813, 61, 74, NA, 30684,  
1631, 1634.9, 106431, 11585, 997, 1320, 3664, 4300, 1769, 2425, 61, 51, NA, 132491,  
1632, 1635.9, 2076, 1614, 343, 3284, 1453, 4091, 5775, 1781, 69, 63, NA, 20417,  
1633, 1636.9, 485204, 89759, 15646, 11855, 12707, 13634, 15823, 10955, 61, 57, NA, 655583,  
1634, 1638.0, 2291, 2796, 2085, 462, 2430, 3986, 2361, 1452, 63, 53, NA, 17863,  
1635, 1638.9, 1213, 834, 780, 1282, 1495, 5924, 3856, 1363, 78, 60, NA, 16747,  
1636, 1639.9, 5759, 3172, 540, 731, 1771, 3800, 3650, 2228, 80, 47, NA, 21651,  
1637, 1640.9, 7187, 7686, 1530, 3144, 1377, 5331, 3248, 2137, 91, 50, NA, 31640,  
1638, 1641.9, 2388, 2466, 3069, 1253, 1428, 5152, 3048, 1863, 91, 54, NA, 20667,  
1639, 1642.9, 4740, 1427, 1592, 1538, 1454, 5187, 5073, 1084, 87, 60, NA, 22095,  
1640, 1643.9, 8718, 2421, 808, 1577, 3923, 5625, 4673, 3571, 88, 64, NA, 31316,  
1641, 1644.9, 7400, 2536, 862, 2630, 2235, 4263, 3841, 3311, 94, 66, NA, 27078,  
1642, 1645.9, 32247, 92366, 29125, 82655, 15189, 16134, 33672, 10716, 75, 70, NA, 312104,  
1643, 1646.9, 350483, 57413, 7639, 7685, 5931, 35772, 26015, 9485, 66, 61, NA, 500423,  
1644, 1647.9, 92461, 52118, 13836, 3229, 4892, 20775, 7328, 1758, 56, 63, NA, 196397,  
1645, 1648.9, 2782, 5055, 477, 5723, 4642, 7351, 4438, 2759, 54, 61, NA, 33227,  
1646, 1649.9, 460, 4948, 949, 1637, 2648, 9249, 16095, 1211, 78, 44, NA, 37197,  
1647, 1650.9, 9256, 8820, 1789, 11281, 4482, 8343, 3791, 3038, 77, 57, NA, 50800,  
1648, 1651.9, 382505, 30692, 7509, 3079, 4286, 2611, 1225, 383, 63, 60, NA, 432290,  
1649, 1652.9, 299924, 335199, 32385, 32269, 45590, 32051, 41200, 4744, 44, 51, NA, 823362,  
1650, 1653.9, 596623, 148899, 17326, 15376, 8884, 8797, 9149, 4185, 16, 54, NA, 809239,  
1651, 1654.9, 13530, 8553, 4233, 1928, 2935, 2422, 6550, 7579, 10, 51, NA, 47730,  
1652, 1656.0, 64118, 31960, 7527, 9674, 10661, 15609, 6592, 2296, 23, 53, NA, 148437,  
1653, 1656.9, 23357, 26169, 7198, 1021, 526, 3532, 5499, 2425, 24, 60, NA, 69727,  
1654, 1657.9, 875243, 38261, 29571, 10983, 12773, 40143, 29790, 15661, 44, 66, NA, 1052425,  
1655, 1658.9, 402127, 68585, 41181, 34550, 26438, 15844, 43956, 12670, 41, 69, NA, 645351,  
1656, 1659.9, 1430138, 605415, 13400, 39474, 112574, 33323, 31357, 16108, 26, 54, NA, 2281789,  
1657, 1660.9, 308122, 36330, 37423, 27457, 13374, 15843, 17790, 3532, 29, 64, NA, 459871,  
1658, 1661.9, 411842, 110393, 34253, 6179, 23909, 12927, 29838, 8799, 14, 60, NA, 638140,  
1659, 1663.0, 4005, 9533, 5800, 1257, 3080, 5445, 3064, 921, 23, 53, NA, 33105,  
1660, 1663.9, 79157, 17809, 4455, 4687, 2730, 5789, 8376, 3033, 35, 70, NA, 126036,  
1661, 1664.9, 53163, 36027, 11738, 29354, 10743, 22952, 7976, 12820, 40, 66, NA, 184773,  
1662, 1665.9, 74317, 6138, 6442, 5401, 9681, 3910, 4007, 1324, 50, 75, NA, 111220,  
1663, 1666.9, 4557, 6667, 2235, 3187, 2807, 3054, 3992, 844, 48, 75, NA, 27343,  
1664, 1667.9, 395015, 88260, 11424, 21083, 33909, 21982, 24690, 9407, 47, 70, NA, 605770,  
1665, 1668.9, 1641933, 57257, 15225, 10291, 12106, 10092, 4868, 2977, 38, 64, NA, 1754749,  
1666, 1669.9, 780156, 47996, 7916, 18454, 19748, 4013, 8875, 3515, 24, 60, NA, 890673,  
1667, 1670.9, 782298, 173194, 6173, 12570, 16653, 36603, 12762, 14914, 23, 43, NA, 1055167,  
1668, 1671.9, 83580, 16661, 5087, 2631, 2117, 1965, 1874, 317, 16, 48, NA, 114232,  
1669, 1672.9, 12212, 9990, 400, 5240, 3036, 5598, 3852, 1864, 26, 47, NA, 42192,  
1670, 1674.0, 12485, 16763, 1385, 2085, 2728, 5040, 2756, 3712, 40, 38, NA, 46954,  
1671, 1674.9, 76217, 20025, 4869, 3969, 4034, 6267, 6702, 2246, 40, 51, NA, 124329,  
1672, 1675.9, 1499, 3682, 3472, 4591, 4237, 5098, 4619, 3474, 53, 56, NA, 30672,  
1673, 1676.9, 37995, 47257, 9123, 3059, 4279, 5390, 1907, 1699, 43, 53, NA, 110709,  
1674, 1677.9, 1816260, 56645, 13393, 24823, 14888, 16197, 17047, 12753, 40, 64, NA, 1972006,  
1675, 1678.9, 43481, 31965, 18946, 19461, 16518, 25211, 18059, 10668, 43, 70, NA, 184309,  
1676, 1679.9, 3458, 284, 1465, 1511, 2831, 9630, 2537, 2050, 60, 60, NA, 23766,  
1677, 1681.0, 94267, 4607, 2788, 437, 4096, 689, 949, 253, 60, 64, NA, 108086,  
1678, 1681.9, 38355, 11534, 6777, 2825, 4407, 5723, 5180, 1983, 63, 64, NA, 76784,  
1679, 1682.9, 160210, 10558, 7173, 1282, 3287, 4172, 5044, 2163, 60, 63, NA, 193889,  
1680, 1683.9, 872240, 71265, 44076, 35509, 7338, 7774, 27873, 5030, 24, 78, NA, 1071105,  
1681, 1684.9, 967641, 42702, 7427, 5105, 6131, 3263, 5847, 1081, 21, 77, NA, 1039197,  
1682, 1685.9, 490632, 347380, 6931, 34374, 21012, 32288, 73905, 18480, 13, 60, NA, 1025002,  
1683, 1686.9, 191571, 124299, 12277, 16011, 17135, 16069, 5771, 7664, 7, 50, NA, 390797,  
1684, 1687.9, 1224727, 66209, 3494, 26963, 9605, 9734, 7269, 3181, 11, 40, NA, 1351182,  
1685, 1688.9, 58650, 40667, 9530, 1984, 3435, 4025, 1571, 3207, 14, 40, NA, 123069,  
1686, 1689.9, 6796, 3796, 3432, 2675, 4347, 1812, 3605, 3129, 21, 57, NA, 29592,  
1687, 1690.9, 3907, 2682, 2981, 4018, 3629, 10806, 5247, 2368, 41, 64, NA, 35638,  
1688, 1692.0, 2992, 6713, 2183, 4278, 3797, 6013, 4122, 1893, 54, 64, NA, 31991,  
1689, 1692.9, 2428, 1327, 418, 1365, 1612, 4320, 2202, 2436, 78, 64, NA, 16108,  
1690, 1693.9, 147128, 4761, 3655, 2302, 6582, 5530, 6051, 2089, 87, 57, NA, 178098,  
1691, 1694.9, 1813, 9558, 1792, 4050, 4411, 9654, 1998, 1061, 81, 53, NA, 34337,  
1692, 1695.9, 214074, 130638, 10596, 6673, 16685, 31291, 20395, 10094, 75, 41, NA, 440446,  
1693, 1696.9, 149777, 11940, 5906, 2606, 3398, 3935, 3696, 1961, 57, 48, NA, 183219,  
1694, 1697.9, 6256, 5102, 198, 538, 2021, 6107, 5129, 894, 64, 30, NA, 26245,  
1695, 1699.0, 1704, 1922, 3434, 1130, 3325, 6081, 4455, 2293, 67, 35, NA, 24344,  
1696, 1699.9, 4852, 2384, 2322, 2283, 5486, 8952, 6404, 3495, 83, 44, NA, 36178,  
1697, 1700.9, 6052, 1991, 3418, 3972, 2198, 6071, 4873, 1530, 93, 48, NA, 30105,  
1698, 1701.9, 4448, 9400, 3542, 2608, 2257, 7485, 2578, 1590, 87, 66, NA, 33908,  
1699, 1702.9, 20398, 17064, 3023, 1052, 11088, 5876, 2635, 2267, 75, 54, NA, 63403,  
1700, 1703.9, 77906, 75552, 18491, 2089, 5911, 6311, 2241, 546, 50, 54, NA, 189047,  
1701, 1704.9, 6542, 4519, 1364, 2642, 1422, 5927, 1580, 5634, 51, 47, NA, 29630,  
1702, 1706.0, 58638, 4743, 849, 437, 588, 610, 534, 161, 38, 43, NA, 66560,  
1703, 1706.9, 603, 1065, 961, 2000, 4302, 5670, 2194, 3011, 53, 51, NA, 19806,  
1704, 1707.9, 3916, 6204, 273, 651, 1266, 6576, 1871, 1879, 75, 38, NA, 22636,  
1705, 1708.9, 106028, 17154, 12496, 23978, 8029, 29770, 20431, 19098, 74, 44, NA, 236984,  
1706, 1709.9, 6170, 2697, 1930, 489, 1149, 5107, 3557, 2102, 93, 47, NA, 23201,  
1707, 1710.9, 74598, 91666, 17393, 10163, 4129, 2970, 2517, 3101, 57, 47, NA, 206537,  
1708, 1711.9, 2178, 7467, 2456, 7604, 2025, 3591, 1905, 2398, 44, 70, NA, 29624,  
1709, 1712.9, 6283, 4017, 2251, 3230, 4292, 3847, 1533, 2008, 43, 67, NA, 27461,  
1710, 1713.9, 4326, 5452, 4040, 1025, 5373, 3219, 1446, 897, 34, 70, NA, 25778,  
1711, 1714.9, 4538, 6002, 1754, 593, 4039, 2068, 2745, 3976, 53, 67, NA, 25715,  
1712, 1715.9, 69020, 21097, 4751, 6363, 6822, 9943, 7090, 9417, 56, 57, NA, 134503,  
1713, 1717.0, 441655, 63910, 24906, 6948, 16918, 12164, 18584, 11693, 44, 54, NA, 596778,  
1714, 1717.9, 930, 1119, 826, 1592, 1090, 3381, 3265, 434, 56, 57, NA, 12637,  
1715, 1718.9, 66301, 49537, 5106, 2012, 4190, 6133, 2143, 775, 48, 51, NA, 136197,  
1716, 1719.9, 2854, 8862, 4784, 758, 1116, 2843, 3158, 2018, 44, 56, NA, 26393,  
1717, 1720.9, 995, 4128, 1162, 5980, 1459, 4187, 2262, 1546, 54, 63, NA, 21719,  
1718, 1721.9, 1702, 8021, 5671, 1649, 3699, 3836, 1954, 2569, 43, 63, NA, 29101,  
1719, 1722.9, 6588, 5758, 3628, 5917, 1866, 3360, 2269, 1057, 50, 84, NA, 30443,  
1720, 1724.0, 5563, 3302, 308, 1759, 2448, 3673, 1762, 1047, 60, 78, NA, 19862,  
1721, 1724.9, 6619, 2591, 1159, 1947, 2601, 8542, 1762, 1658, 74, 66, NA, 26879,  
1722, 1725.9, 130997, 221582, 52564, 4354, 10552, 25281, 11434, 9865, 63, 57, NA, 466629,  
1723, 1726.9, 10876, 6975, 2281, 4260, 2255, 4771, 1671, 1736, 66, 51, NA, 34825,  
1724, 1727.9, 25847, 5204, 6702, 711, 1027, 3457, 1673, 6211, 57, 63, NA, 50832,  
1725, 1728.9, 8742, 3923, 1139, 3123, 1246, 3232, 1531, 1094, 47, 70, NA, 24030,  
1726, 1729.9, 18970, 6314, 2528, 2971, 2793, 3023, 6408, 1467, 56, 80, NA, 44474,  
1727, 1730.9, 10657, 5072, 4548, 897, 1505, 1923, 2393, 1225, 50, 83, NA, 28220,  
1728, 1731.9, 4091, 13837, 2207, 5200, 2793, 2007, 2550, 1109, 41, 75, NA, 33794,  
1729, 1732.9, 28174, 19247, 1910, 983, 3271, 3492, 1606, 1243, 35, 60, NA, 59926,  
1730, 1733.9, 351667, 27745, 9525, 11970, 11637, 15422, 16397, 3975, 37, 57, NA, 448338,  
1731, 1734.9, 19258, 4343, 779, 1213, 2294, 1274, 1452, 811, 37, 50, NA, 31424,  
1732, 1735.9, 8118, 6348, 5254, 1657, 845, 2640, 2125, 757, 43, 56, NA, 27744,  
1733, 1736.9, 6148, 7513, 4519, 1259, 1175, 3013, 3636, 1283, 47, 70, NA, 28546,  
1734, 1737.9, 9031, 1518, 2786, 2838, 2118, 2502, 2494, 1976, 47, 80, NA, 25263,  
1735, 1738.9, 381203, 48881, 6573, 15600, 5398, 15786, 9366, 1583, 48, 81, NA, 484390,  
1736, 1739.9, 7785, 5725, 620, 2018, 467, 2678, 977, 670, 51, 74, NA, 20940,  
1737, 1740.9, 12371, 5903, 4168, 1768, 1434, 1502, 1070, 852, 47, 75, NA, 29068,  
1738, 1742.0, 4552, 4322, 6865, 4645, 2098, 2415, 1285, 1462, 38, 80, NA, 27644,  
1739, 1742.9, 7270, 5353, 812, 1227, 1763, 2951, 1667, 681, 43, 75, NA, 21724,  
1740, 1743.9, 184369, 26135, 3271, 3326, 1777, 3327, 2517, 1758, 34, 70, NA, 226480,  
1741, 1744.9, 8662, 4305, 3212, 5260, 408, 2298, 4754, 1050, 37, 78, NA, 29949,  
1742, 1745.9, 13413, 2509, 4409, 1782, 1692, 3070, 3404, 1562, 43, 74, NA, 31841,  
1743, 1746.9, 85705, 70750, 8119, 5675, 10704, 4571, 2774, 1333, 26, 70, NA, 189631,  
1744, 1747.9, 778373, 80870, 29139, 18978, 24401, 15860, 7213, 5964, 27, 78, NA, 960798,  
1745, 1749.0, 13262, 3182, 5794, 1061, 1640, 4537, 2723, 1484, 37, 70, NA, 33683,  
1746, 1749.9, 258201, 9880, 4655, 4921, 4810, 4764, 5666, 3035, 35, 66, NA, 295932,  
1747, 1750.9, 5808, 6753, 2333, 3830, 2328, 4512, 4457, 2357, 51, 78, NA, 32378,  
1748, 1751.9, 17963, 17810, 4321, 5198, 2181, 7697, 1529, 1194, 57, 77, NA, 57893,  
1749, 1752.9, 19487, 1049, 1444, 1959, 1385, 8211, 4191, 1766, 70, 67, NA, 39492,  
1750, 1753.9, 18844, 6493, 8054, 906, 634, 3428, 1318, 2529, 69, 74, NA, 42206,  
1751, 1754.9, 5361, 10419, 2802, 1379, 1191, 5967, 6197, 592, 69, 67, NA, 33908,  
1752, 1756.0, 5000, 5404, 4161, 952, 1109, 1575, 1943, 3135, 63, 74, NA, 23279,  
1753, 1756.9, 6900, 3719, 13855, 1188, 1154, 5569, 1586, 2901, 47, 88, NA, 36872,  
1754, 1757.9, 3723, 2890, 431, 2056, 2875, 4537, 3052, 1868, 57, 75, NA, 21432,  
1755, 1758.9, 4286, 9100, 1170, 3429, 1800, 3950, 10174, 1734, 56, 77, NA, 35643,  
1756, 1760.0, 14335, 4686, 3747, 1676, 961, 4038, 2040, 1655, 64, 75, NA, 33138,  
1757, 1760.9, 3885, 7680, 2540, 3985, 2350, 4255, 2901, 1446, 66, 63, NA, 29042,  
1758, 1761.9, 93026, 19574, 6159, 3889, 3435, 3510, 4660, 1847, 50, 69, NA, 136100,  
1759, 1762.9, 39260, 23983, 15006, 11490, 4016, 10985, 7842, 1307, 47, 78, NA, 113889,  
1760, 1763.9, 290066, 78905, 28778, 12723, 8551, 5803, 6332, 1992, 27, 77, NA, 433150,  
1761, 1764.9, 186303, 15405, 11819, 5448, 7679, 5741, 2173, 2172, 23, 80, NA, 236740,  
1762, 1765.9, 532293, 55619, 14821, 12312, 65905, 35939, 55418, 9822, 35, 70, NA, 782129,  
1763, 1767.0, 13946, 6642, 2023, 774, 2490, 1948, 2681, 3525, 35, 60, NA, 34029,  
1764, 1767.9, 2288335, 109750, 36227, 39025, 35353, 12484, 11959, 2556, 37, 61, NA, 2535689,  
1765, 1768.9, 506257, 172693, 22713, 35478, 26984, 13851, 21831, 6451, 27, 53, NA, 806258,  
1766, 1768.9, 569362, 71799, 4588, 9008, 6729, 12544, 10153, 1914, 17, 51, NA, 686097,  
