obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1565, 1572.9, 49032, 35236, 3132, 6853, 6598, 12578, 3969, 678, 48, 61, NA, 118076,  
1566, 1573.9, 3692334, 387204, 47756, 52840, 23329, 30860, 18803, 5636, 61, 44, NA, 4258762,  
1567, 1574.9, 7134, 11176, 2152, 2998, 1798, 2297, 695, 719, 60, 30, NA, 28969,  
1568, 1576.0, 7600, 13011, 4217, 1873, 2132, 2325, 1440, 384, 70, 41, NA, 32982,  
1569, 1576.9, 166047, 66013, 9641, 6517, 5437, 2279, 687, 503, 48, 43, NA, 257124,  
1570, 1577.9, 46748, 44145, 10355, 9394, 10197, 5455, 937, 755, 50, 47, NA, 127986,  
1571, 1578.9, 301426, 16234, 5946, 1617, 2673, 1014, 696, 425, 40, 47, NA, 330031,  
1572, 1579.9, 3795, 10920, 4501, 1758, 2533, 1370, 1488, 568, 35, 50, NA, 26933,  
1573, 1580.9, 3706, 20984, 9952, 7530, 1914, 1325, 2055, 528, 37, 61, NA, 47994,  
1574, 1581.9, 91020, 75438, 35281, 1833, 9666, 2224, 1055, 729, 23, 64, NA, 217246,  
1575, 1582.9, 1776589, 439590, 68893, 25292, 26649, 16668, 6835, 4432, 20, 57, NA, 2364948,  
1576, 1583.9, 12311, 6314, 6607, 3514, 1485, 1540, 1290, 736, 21, 66, NA, 33797,  
1577, 1584.9, 2432, 10206, 440, 3710, 1505, 2200, 2778, 242, 35, 57, NA, 23513,  
1578, 1585.9, 60982, 18668, 10686, 5092, 4474, 2125, 2862, 884, 47, 61, NA, 105773,  
1579, 1586.9, 181991, 62657, 30293, 9244, 12255, 4798, 2620, 1989, 51, 70, NA, 305847,  
1580, 1587.9, 55558, 20451, 4215, 6993, 4031, 2380, 1357, 809, 50, 61, NA, 95794,  
1581, 1588.9, 1984, 7698, 2288, 2266, 1880, 1077, 782, 664, 44, 64, NA, 18639,  
1582, 1589.9, 17598, 31106, 5686, 7590, 3080, 1478, 640, 410, 40, 57, NA, 67588,  
1583, 1590.9, 2940478, 190432, 46940, 47285, 36663, 14136, 4208, 3397, 40, 56, NA, 3283539,  
1584, 1591.9, 120369, 6167, 500, 765, 502, 708, 346, 144, 41, 48, NA, 129501,  
1585, 1592.9, 10578, 9531, 7696, 992, 2365, 1047, 1038, 625, 37, 53, NA, 33872,  
1586, 1594.0, 92845, 38903, 45806, 24391, 15940, 19371, 8431, 4395, 53, 61, NA, 250082,  
1587, 1594.9, 1056720, 309998, 12405, 17936, 11100, 17702, 3313, 5286, 54, 48, NA, 1434460,  
1588, 1595.9, 116052, 34129, 1196, 1395, 1241, 1810, 778, 433, 48, 40, NA, 157034,  
1589, 1596.9, 7543, 8556, 1093, 2483, 2311, 1624, 443, 412, 56, 29, NA, 24465,  
1590, 1597.9, 2967, 4036, 181, 1694, 1186, 1514, 342, 522, 60, 17, NA, 12442,  
1591, 1598.9, 2823, 2801, 4338, 2682, 3655, 2100, 338, 949, 75, 40, NA, 19686,  
1592, 1599.9, 4812, 2740, 785, 1714, 1119, 1810, 381, 197, 93, 56, NA, 13558,  
1593, 1600.9, 3377, 1124, 3549, 2083, 2568, 1060, 284, 301, 94, 70, NA, 14346,  
1594, 1601.9, 45090, 9623, 8239, 3059, 5061, 993, 391, 259, 78, 80, NA, 72715,  
1595, 1602.9, 16497, 16346, 2615, 3672, 3578, 487, 543, 622, 54, 70, NA, 44360,  
1596, 1603.9, 363611, 51745, 32890, 6977, 14071, 2228, 3233, 589, 27, 75, NA, 475344,  
1597, 1604.9, 212388, 76615, 13891, 7322, 10888, 5153, 1469, 1116, 17, 57, NA, 328842,  
1598, 1605.9, 39818, 41468, 2203, 2761, 1672, 935, 186, 796, 8, 41, NA, 89839,  
1599, 1606.9, 183404, 97888, 62660, 15324, 9147, 5910, 1821, 1163, 13, 48, NA, 377317,  
1600, 1607.9, 361001, 62254, 44327, 5333, 10137, 7703, 10612, 7211, 24, 50, NA, 508578,  
1601, 1608.9, 125626, 46530, 6976, 9182, 2459, 4055, 6660, 1792, 26, 53, NA, 203280,  
1602, 1608.9, 379688, 156674, 7144, 31425, 52314, 34639, 27376, 8595, 48, 56, NA, 697855,  
