obs, time, Delta, Theta, Alpha1, Alpha2, Beta1, Beta2, Gamma1, Gamma2, Attention, Meditation, Derived, totPwr, class 
1536, 1662.9, 239774, 133302, 10715, 9348, 5432, 3821, 1247, 823, 50, 37, NA, 404462,  
1537, 1663.9, 239267, 11781, 27602, 10008, 7135, 12884, 4982, 3530, 60, 54, NA, 317189,  
1538, 1664.9, 72591, 24703, 27403, 19302, 8596, 9872, 2673, 3157, 61, 66, NA, 168297,  
1539, 1665.9, 78542, 15515, 656, 1452, 1227, 3937, 902, 959, 74, 57, NA, 103190,  
1540, 1666.9, 37594, 14122, 4575, 8107, 2790, 3010, 1557, 1929, 93, 77, NA, 73684,  
1541, 1667.9, 11703, 21642, 7401, 6697, 2101, 1647, 940, 960, 69, 66, NA, 53091,  
1542, 1668.9, 98650, 30456, 2057, 3215, 1220, 2071, 4806, 348, 60, 44, NA, 142823,  
1543, 1669.9, 8824, 13704, 7440, 5657, 1337, 3139, 1159, 294, 50, 66, NA, 41554,  
1544, 1670.9, 215565, 60322, 4988, 4868, 3502, 4554, 2506, 2031, 43, 48, NA, 298336,  
1545, 1671.9, 20855, 8406, 3419, 4488, 2761, 3083, 1347, 1170, 61, 50, NA, 45529,  
1546, 1672.9, 22887, 36118, 5772, 2317, 2436, 4919, 1205, 705, 69, 53, NA, 76359,  
1547, 1673.9, 100163, 27127, 3945, 2054, 1305, 2753, 1431, 517, 64, 37, NA, 139295,  
1548, 1674.9, 17101, 7837, 4155, 7013, 3789, 945, 664, 685, 61, 57, NA, 42189,  
1549, 1675.9, 2603786, 161789, 93482, 40724, 25740, 16646, 15481, 5353, 44, 60, NA, 2963001,  
1550, 1676.9, 541614, 60207, 5681, 2979, 15350, 10597, 3221, 4097, 48, 51, NA, 643746,  
1551, 1677.9, 416066, 125043, 57694, 29490, 5265, 19890, 10500, 9250, 51, 64, NA, 673198,  
1552, 1678.9, 18050, 30690, 4917, 10872, 4920, 4002, 8100, 4639, 60, 56, NA, 86190,  
1553, 1679.9, 35911, 8090, 1686, 3004, 3635, 5417, 2605, 522, 84, 47, NA, 60870,  
1554, 1680.9, 31761, 19547, 2873, 2506, 1031, 1917, 2469, 626, 75, 56, NA, 62730,  
1555, 1681.9, 270540, 41114, 10414, 1942, 1910, 4745, 3073, 1349, 70, 48, NA, 335087,  
1556, 1682.9, 183378, 24968, 13958, 21872, 6809, 6330, 2469, 2201, 74, 56, NA, 261985,  
1557, 1683.9, 51958, 72301, 348, 4132, 3170, 1347, 2239, 233, 30, 40, NA, 135728,  
1558, 1684.9, 85916, 15342, 13156, 7379, 8448, 2741, 1792, 1371, 30, 53, NA, 136145,  
1559, 1685.9, 153179, 34216, 3702, 8043, 13792, 2510, 1567, 1765, 24, 51, NA, 218774,  
1560, 1686.9, 12506, 2923, 8169, 2045, 2325, 4891, 1249, 554, 41, 51, NA, 34662,  
1561, 1687.9, 6583, 29852, 3982, 6560, 1542, 2016, 1091, 756, 56, 70, NA, 52382,  
1562, 1688.9, 94371, 25263, 8202, 5753, 21085, 2773, 699, 742, 54, 60, NA, 158888,  
1563, 1689.9, 23306, 6019, 5675, 7965, 3185, 3137, 1394, 1338, 69, 78, NA, 52019,  
1564, 1690.9, 21990, 9250, 3516, 2270, 1286, 1368, 887, 509, 50, 69, NA, 41076,  
1565, 1691.9, 122902, 8833, 4851, 2073, 2796, 2614, 1347, 794, 64, 75, NA, 146210,  
1566, 1692.9, 540977, 74329, 3963, 7689, 9413, 12855, 3882, 4250, 75, 64, NA, 657358,  
1567, 1693.9, 53149, 13396, 2884, 769, 4818, 3082, 939, 621, 77, 44, NA, 79658,  
1568, 1694.9, 1915, 19523, 7700, 4084, 3731, 4627, 994, 724, 83, 43, NA, 43298,  
1569, 1695.9, 111803, 3903, 646, 607, 1055, 1047, 438, 313, 84, 34, NA, 119812,  
1570, 1696.9, 1124356, 16872, 11341, 10891, 4857, 2839, 2258, 1104, 77, 54, NA, 1174518,  
1571, 1697.9, 345142, 14784, 27267, 15363, 8308, 3205, 5553, 1227, 61, 81, NA, 420849,  
1572, 1698.9, 2466567, 1081823, 111654, 91462, 96025, 26390, 11361, 5044, 37, 69, NA, 3890326,  
1573, 1700.9, 1374750, 119164, 167222, 72540, 36211, 60313, 18594, 8625, 34, 88, NA, 1857419,  
1574, 1701.9, 1022112, 6603, 3270, 6153, 3801, 1790, 829, 230, 38, 88, NA, 1044788,  
1575, 1702.9, 1729023, 370582, 44413, 25317, 33932, 48615, 11502, 15447, 47, 61, NA, 2278831,  
1576, 1703.9, 159485, 41999, 25510, 11907, 7648, 8300, 3249, 1280, 67, 77, NA, 259378,  
1577, 1704.9, 116273, 66609, 12548, 41683, 3516, 13574, 4844, 3603, 63, 70, NA, 262650,  
1578, 1705.9, 335348, 189071, 23909, 24711, 16084, 7879, 6551, 8357, 50, 54, NA, 611910,  
1579, 1706.9, 129364, 5260, 2582, 4512, 4944, 3739, 459, 452, 63, 67, NA, 151312,  
1580, 1707.9, 195716, 48669, 8640, 25385, 22813, 10505, 7807, 8998, 63, 63, NA, 328533,  
1581, 1708.9, 836605, 34503, 45714, 23431, 23663, 8076, 20336, 3714, 60, 67, NA, 996042,  
1582, 1709.9, 285937, 152129, 16330, 13956, 11093, 12391, 8342, 10570, 67, 66, NA, 510748,  
1583, 1710.9, 33141, 71730, 51575, 14038, 7645, 10326, 10953, 2918, 51, 70, NA, 202326,  
1584, 1711.9, 401583, 11331, 12549, 4403, 3025, 4086, 2346, 1524, 53, 81, NA, 440847,  
1585, 1712.9, 175814, 28884, 6964, 9003, 2747, 2579, 3253, 1576, 50, 70, NA, 230820,  
1586, 1713.9, 40226, 25212, 7331, 5023, 4773, 2760, 2260, 689, 50, 81, NA, 88274,  
1587, 1714.9, 1630369, 17817, 4090, 904, 3756, 2835, 853, 392, 56, 64, NA, 1661016,  
1588, 1715.9, 355345, 74666, 4267, 7960, 3244, 22519, 7690, 5307, 63, 41, NA, 480998,  
1589, 1716.9, 792490, 97723, 48533, 26080, 27255, 14335, 7841, 5408, 66, 43, NA, 1019665,  
1590, 1717.9, 109729, 14021, 2663, 2151, 1472, 2517, 3023, 953, 75, 40, NA, 136529,  
1591, 1718.9, 36958, 13929, 11419, 7490, 2633, 2444, 5367, 644, 66, 56, NA, 80884,  
1592, 1719.9, 11180, 9039, 9388, 4118, 3333, 3768, 2520, 1004, 61, 80, NA, 44350,  
1593, 1720.9, 32888, 5571, 9254, 4778, 3862, 1934, 1986, 1357, 63, 90, NA, 61630,  
1594, 1721.9, 13234, 11069, 3510, 3569, 3050, 1975, 1224, 3003, 63, 94, NA, 40634,  
1595, 1722.9, 22774, 57336, 7905, 5121, 7796, 7702, 780, 897, 69, 75, NA, 110311,  
1596, 1723.9, 724647, 108410, 8457, 20237, 36371, 12403, 11961, 2478, 61, 57, NA, 924964,  
1597, 1724.9, 13692, 9348, 16589, 10014, 2024, 3666, 2353, 1679, 61, 61, NA, 59365,  
1598, 1726.9, 1913347, 421055, 142827, 20555, 63623, 13490, 14868, 3803, 41, 57, NA, 2593568,  
1599, 1727.9, 967353, 107483, 86853, 29969, 12403, 15871, 14103, 5202, 37, 75, NA, 1239237,  
1600, 1728.9, 796300, 118917, 8087, 14085, 17787, 7290, 3865, 2098, 29, 70, NA, 968429,  
1601, 1729.9, 963112, 26176, 16000, 13975, 3475, 3726, 5059, 1058, 24, 64, NA, 1032581,  
1602, 1730.9, 184006, 85730, 9165, 3297, 2864, 6973, 1496, 1267, 38, 54, NA, 294798,  
1603, 1731.9, 106937, 29209, 17437, 3076, 2800, 9010, 8109, 1098, 50, 50, NA, 177676,  
1604, 1733.0, 16312, 19876, 1077, 4497, 3612, 5595, 2501, 1846, 66, 51, NA, 55316,  
1605, 1733.9, 54890, 53503, 4434, 11123, 6250, 3119, 4508, 601, 61, 38, NA, 138428,  
1606, 1734.9, 63508, 25312, 2982, 4486, 5575, 2994, 2897, 4164, 63, 43, NA, 111918,  
1607, 1735.9, 280016, 196187, 148629, 31527, 40298, 21014, 5584, 14622, 48, 44, NA, 737877,  
1608, 1736.9, 75180, 91600, 3765, 10193, 8852, 3709, 2045, 722, 26, 43, NA, 196066,  
1609, 1737.9, 104606, 18736, 7609, 3377, 8710, 3948, 1991, 2492, 41, 44, NA, 151469,  
1610, 1738.9, 159298, 259813, 14330, 52663, 47830, 27025, 6251, 6964, 41, 44, NA, 574174,  
1611, 1739.9, 710534, 84724, 81148, 26078, 18721, 13985, 9442, 6780, 44, 50, NA, 951412,  
1612, 1740.9, 18779, 5263, 701, 4544, 4895, 3264, 1827, 855, 70, 61, NA, 40128,  
1613, 1741.9, 1195407, 187625, 13101, 35890, 6894, 20663, 23902, 6283, 66, 56, NA, 1489765,  
1614, 1742.9, 199816, 40857, 1913, 3663, 3286, 2669, 1440, 1699, 60, 50, NA, 255343,  
1615, 1743.9, 176623, 69171, 29307, 21369, 23779, 14462, 10340, 5944, 66, 41, NA, 350995,  
1616, 1744.9, 24776, 4140, 6371, 2494, 4649, 2036, 1014, 1021, 60, 50, NA, 46501,  
1617, 1745.9, 139089, 5755, 713, 2034, 678, 546, 566, 107, 54, 56, NA, 149488,  
1618, 1746.9, 141885, 10491, 5631, 7816, 1481, 11602, 3662, 2230, 81, 77, NA, 184798,  
1619, 1747.9, 11953, 14346, 2052, 1665, 1651, 3944, 827, 555, 87, 66, NA, 36993,  
1620, 1748.9, 73986, 30871, 10043, 3551, 4516, 5245, 5509, 723, 81, 56, NA, 134444,  
1621, 1749.9, 553310, 41127, 19460, 17248, 11188, 12711, 4878, 3089, 93, 60, NA, 663011,  
1622, 1750.9, 238386, 25054, 2487, 1936, 1733, 1211, 279, 151, 61, 44, NA, 271237,  
1623, 1751.9, 345729, 24234, 3347, 4884, 5123, 2128, 2205, 3874, 48, 50, NA, 391524,  
1624, 1752.9, 181877, 200089, 25927, 46635, 39535, 10935, 11679, 1706, 34, 47, NA, 518383,  
1625, 1754.9, 1010301, 82861, 23415, 32056, 14556, 17032, 6829, 3059, 29, 44, NA, 1190109,  
1626, 1755.9, 895688, 168922, 4397, 5431, 2924, 1939, 5143, 1128, 17, 34, NA, 1085572,  
1627, 1756.9, 680013, 65871, 24504, 5235, 10073, 5826, 3480, 2350, 20, 38, NA, 797352,  
1628, 1757.9, 9418, 27475, 4275, 4566, 3514, 3061, 2245, 1728, 30, 37, NA, 56282,  
1629, 1758.9, 16114, 23319, 1182, 6186, 5769, 5889, 9039, 5743, 38, 26, NA, 73241,  
1630, 1759.9, 31430, 45656, 7701, 920, 889, 2094, 3148, 379, 51, 41, NA, 92217,  
1631, 1760.9, 106860, 81273, 21525, 28640, 12183, 5025, 5364, 2276, 44, 43, NA, 263146,  
1632, 1761.9, 175774, 97642, 1557, 8302, 4270, 4448, 1628, 2542, 37, 34, NA, 296163,  
1633, 1762.9, 34727, 18327, 2390, 2435, 2473, 5948, 1887, 901, 40, 30, NA, 69088,  
1634, 1763.9, 17295, 17707, 4841, 2821, 1661, 3530, 654, 1057, 53, 37, NA, 49566,  
1635, 1764.9, 542251, 13131, 6004, 3124, 6280, 1889, 1147, 1218, 64, 35, NA, 575044,  
1636, 1765.9, 55528, 2922, 1218, 653, 454, 418, 812, 179, 74, 53, NA, 62184,  
1637, 1766.9, 26386, 21690, 6349, 2912, 4435, 3192, 1709, 1234, 61, 60, NA, 67907,  
1638, 1767.9, 103820, 52769, 3471, 1902, 2690, 3044, 1048, 2246, 50, 44, NA, 170990,  
1639, 1768.9, 14776, 69885, 12471, 4005, 8516, 5681, 1304, 773, 48, 38, NA, 117411,  
1640, 1769.9, 20143, 7277, 5681, 2460, 1235, 1443, 1857, 1777, 48, 43, NA, 41873,  
1641, 1770.9, 56496, 16523, 5204, 4656, 3520, 1120, 1476, 588, 38, 47, NA, 89583,  
1642, 1771.9, 17260, 12088, 12887, 802, 3582, 2387, 2313, 591, 47, 70, NA, 51910,  
1643, 1772.9, 52769, 5739, 3383, 3076, 1699, 2622, 1287, 328, 60, 84, NA, 70903,  
1644, 1773.9, 1060397, 37407, 17358, 9402, 17307, 10757, 3815, 3596, 66, 77, NA, 1160039,  
1645, 1774.9, 135355, 30221, 6292, 4916, 7252, 2689, 2630, 783, 70, 70, NA, 190138,  
1646, 1776.0, 49745, 96964, 40617, 9277, 8395, 5892, 6234, 3499, 61, 64, NA, 220623,  
1647, 1776.9, 8786, 9417, 3779, 4075, 817, 2831, 629, 539, 57, 64, NA, 30873,  
1648, 1777.9, 7284, 3224, 1940, 675, 1293, 1240, 935, 336, 60, 66, NA, 16927,  
1649, 1778.9, 57728, 28223, 27153, 10783, 12333, 10684, 4614, 3058, 69, 78, NA, 154576,  
1650, 1779.9, 8342, 6694, 1302, 1304, 1739, 1819, 1827, 1736, 88, 70, NA, 24763,  
1651, 1780.9, 692495, 54678, 17321, 14301, 14697, 10442, 3971, 3971, 84, 66, NA, 811876,  
1652, 1781.9, 11497, 8575, 3643, 3858, 2748, 3053, 1577, 712, 83, 67, NA, 35663,  
1653, 1782.9, 14258, 7414, 1444, 319, 1938, 1151, 900, 688, 81, 50, NA, 28112,  
1654, 1783.9, 469748, 59391, 31039, 16981, 6628, 7321, 12652, 3469, 69, 60, NA, 607229,  
1655, 1784.9, 352878, 107595, 1409, 6719, 6865, 10145, 5815, 1471, 64, 38, NA, 492897,  
1656, 1785.9, 94476, 44625, 7475, 11384, 7462, 3385, 1541, 629, 50, 35, NA, 170977,  
1657, 1786.9, 434697, 205148, 4295, 9555, 19680, 7835, 8733, 3459, 37, 23, NA, 693402,  
1658, 1787.9, 112358, 5091, 5460, 798, 3176, 3012, 939, 693, 51, 20, NA, 131527,  
1659, 1788.9, 74190, 124826, 7805, 3245, 6238, 2266, 2324, 990, 34, 21, NA, 221884,  
1660, 1789.9, 86856, 64731, 11327, 5899, 4896, 3105, 1106, 785, 27, 17, NA, 178705,  
1661, 1790.9, 166065, 215456, 27079, 25172, 25690, 25957, 8003, 3394, 38, 30, NA, 496816,  
1662, 1791.9, 29466, 3959, 3221, 1051, 491, 560, 868, 182, 23, 37, NA, 39798,  
1663, 1792.9, 213079, 139759, 41749, 30385, 32978, 27702, 6497, 2274, 47, 54, NA, 494423,  
1664, 1793.9, 1838299, 164125, 17132, 6456, 5179, 3138, 3922, 952, 38, 48, NA, 2039203,  
1665, 1793.9, 2194494, 1149422, 54796, 107066, 63272, 56058, 36852, 13279, 29, 44, NA, 3675239,  
